// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_003e9320 = 0x003e9320; // type:data
func_003e9390 = 0x003e9390; // type:data
func_003e9700 = 0x003e9700; // type:data
func_003e9af0 = 0x003e9af0; // type:data
func_003e9c10 = 0x003e9c10; // type:data
func_003e9cb0 = 0x003e9cb0; // type:data
func_003ec330 = 0x003ec330; // type:data
func_003ec590 = 0x003ec590; // type:data
func_003ef1b0 = 0x003ef1b0; // type:data
func_003ef260 = 0x003ef260; // type:data
func_003ef2e0 = 0x003ef2e0; // type:data
func_003ef3a0 = 0x003ef3a0; // type:data
func_003efd20 = 0x003efd20; // type:data
func_003f32d0 = 0x003f32d0; // type:data
func_003f34e0 = 0x003f34e0; // type:data
RpSkyRenderStateSet = 0x003f6440; // type:data
func_00410370 = 0x00410370; // type:data
func_00410420 = 0x00410420; // type:data
func_004104d0 = 0x004104d0; // type:data
func_00410520 = 0x00410520; // type:data
func_00410930 = 0x00410930; // type:data
func_00420e50 = 0x00420e50; // type:data
func_00420f38 = 0x00420f38; // type:data
func_004214c0 = 0x004214c0; // type:data
func_004214e0 = 0x004214e0; // type:data
func_004215e0 = 0x004215e0; // type:data
func_004216e0 = 0x004216e0; // type:data
func_00421750 = 0x00421750; // type:data
func_00421810 = 0x00421810; // type:data
func_00422328 = 0x00422328; // type:data
func_00422920 = 0x00422920; // type:data
func_004244c8 = 0x004244c8; // type:data
func_004270f8 = 0x004270f8; // type:data
sceRead = 0x00427338; // type:data
sceWrite = 0x004275a8; // type:data
func_00428550 = 0x00428550; // type:data
func_00428618 = 0x00428618; // type:data
func_00428780 = 0x00428780; // type:data
func_0042ba20 = 0x0042ba20; // type:data
func_0042ba70 = 0x0042ba70; // type:data
func_00431408 = 0x00431408; // type:data
sceMc2GetInfoAsync = 0x00431cb8; // type:data
func_00438e60 = 0x00438e60; // type:data
func_00439598 = 0x00439598; // type:data
func_00439770 = 0x00439770; // type:data
func_00439970 = 0x00439970; // type:data
func_00439cc8 = 0x00439cc8; // type:data
func_0043c6b0 = 0x0043c6b0; // type:data
func_0043eae8 = 0x0043eae8; // type:data
func_0043f810 = 0x0043f810; // type:data
memcpy = 0x0043f810; // type:data
FUN_0043f9c8 = 0x0043f9c8; // type:data
func_0043f9c8 = 0x0043f9c8; // type:data
memset = 0x0043f9c8; // type:data
func_00440b68 = 0x00440b68; // type:data
func_00442088 = 0x00442088; // type:data
sprintf = 0x00442088; // type:data
func_00442428 = 0x00442428; // type:data
strcat = 0x00442428; // type:data
func_004426e8 = 0x004426e8; // type:data
strcmp = 0x004426e8; // type:data
func_00442830 = 0x00442830; // type:data
strcpy = 0x00442830; // type:data
strlen = 0x00442948; // type:data
func_00442c30 = 0x00442c30; // type:data
func_00442de8 = 0x00442de8; // type:data
func_00446108 = 0x00446108; // type:data
vsprintf = 0x00446ed8; // type:data
func_004470f0 = 0x004470f0; // type:data
func_00447b88 = 0x00447b88; // type:data
func_00447d00 = 0x00447d00; // type:data
func_00448d10 = 0x00448d10; // type:data
func_00449120 = 0x00449120; // type:data
func_004494b8 = 0x004494b8; // type:data
func_00449680 = 0x00449680; // type:data
func_00449938 = 0x00449938; // type:data
func_0044a4d0 = 0x0044a4d0; // type:data
atanf = 0x0044b340; // type:data
cosf = 0x0044b610; // type:data
sinf = 0x0044b7b0; // type:data
tanf = 0x0044b868; // type:data
func_0044b8d8 = 0x0044b8d8; // type:data
func_0044b920 = 0x0044b920; // type:data
func_0044b950 = 0x0044b950; // type:data
func_0044dcd8 = 0x0044dcd8; // type:data
func_0044e7d8 = 0x0044e7d8; // type:data
func_0044ea90 = 0x0044ea90; // type:data
func_00451de0 = 0x00451de0; // type:data
func_00451fc0 = 0x00451fc0; // type:data
func_00452080 = 0x00452080; // type:data
kwlnTaskDestroyWithHierarchy = 0x00452080; // type:data
func_004522d0 = 0x004522d0; // type:data
func_00452380 = 0x00452380; // type:data
kwlnTaskGetTaskByName = 0x00452380; // type:data
func_00452490 = 0x00452490; // type:data
kwlnTaskGetTimer = 0x00452540; // type:data
dds3SetProcessWorkData = 0x00452550; // type:data
dds3GetProcessWorkData = 0x00452560; // type:data
func_00452560 = 0x00452560; // type:data
func_00452730 = 0x00452730; // type:data
func_00453eb0 = 0x00453eb0; // type:data
func_00454570 = 0x00454570; // type:data
func_00454640 = 0x00454640; // type:data
func_00454a60 = 0x00454a60; // type:data
func_00454bd0 = 0x00454bd0; // type:data
func_004553c0 = 0x004553c0; // type:data
func_00455d70 = 0x00455d70; // type:data
func_00455ea0 = 0x00455ea0; // type:data
func_00455f70 = 0x00455f70; // type:data
func_00456150 = 0x00456150; // type:data
func_00457120 = 0x00457120; // type:data
func_00457140 = 0x00457140; // type:data
func_004571a0 = 0x004571a0; // type:data
func_004571b0 = 0x004571b0; // type:data
func_004571c0 = 0x004571c0; // type:data
K_Clump_MatUsrDataGetInt = 0x004578b0; // type:data
func_004578b0_ptr = 0x004578b0; // type:data
func_00457c90 = 0x00457c90; // type:data
func_004585c0 = 0x004585c0; // type:data
func_004586f0 = 0x004586f0; // type:data
func_00459880 = 0x00459880; // type:data
func_004598e0 = 0x004598e0; // type:data
func_0045a3e0 = 0x0045a3e0; // type:data
func_0045a890 = 0x0045a890; // type:data
func_0045a8d0 = 0x0045a8d0; // type:data
func_0045a9a0 = 0x0045a9a0; // type:data
func_0045aa90 = 0x0045aa90; // type:data
func_0045aac0 = 0x0045aac0; // type:data
func_0045ae10 = 0x0045ae10; // type:data
func_0045aeb0 = 0x0045aeb0; // type:data
func_0045af60 = 0x0045af60; // type:data
func_0045c130 = 0x0045c130; // type:data
func_0045c210 = 0x0045c210; // type:data
func_0045c390 = 0x0045c390; // type:data
primSphereLine3D = 0x004601c0; // type:data
func_00460990 = 0x00460990; // type:data
func_00460ac0 = 0x00460ac0; // type:data
func_00463100 = 0x00463100; // type:data
func_00463250 = 0x00463250; // type:data
func_00464100 = 0x00464100; // type:data
func_00464670 = 0x00464670; // type:data
func_004667d0 = 0x004667d0; // type:data
func_00466e80 = 0x00466e80; // type:data
func_0046a2d0 = 0x0046a2d0; // type:data
func_0046a430 = 0x0046a430; // type:data
func_0046a6f0 = 0x0046a6f0; // type:data
func_0046a750 = 0x0046a750; // type:data
func_0046a770 = 0x0046a770; // type:data
func_0046ab90 = 0x0046ab90; // type:data
func_0046b000 = 0x0046b000; // type:data
func_0046b0d0 = 0x0046b0d0; // type:data
func_0046d200 = 0x0046d200; // type:data
func_0046d700 = 0x0046d700; // type:data
FUN_0046d730 = 0x0046d730; // type:data
func_0046d730 = 0x0046d730; // type:data
func_0046d740 = 0x0046d740; // type:data
func_00470250 = 0x00470250; // type:data
func_00470280 = 0x00470280; // type:data
func_004703c0 = 0x004703c0; // type:data
func_004703d0 = 0x004703d0; // type:data
func_00470430 = 0x00470430; // type:data
func_004704d0 = 0x004704d0; // type:data
func_00470810 = 0x00470810; // type:data
func_00470970 = 0x00470970; // type:data
func_00470a90 = 0x00470a90; // type:data
func_00470ad0 = 0x00470ad0; // type:data
func_00470b40 = 0x00470b40; // type:data
func_00470bd0 = 0x00470bd0; // type:data
func_00470c10 = 0x00470c10; // type:data
func_00470c80 = 0x00470c80; // type:data
func_00470d10 = 0x00470d10; // type:data
func_00470e20 = 0x00470e20; // type:data
LAB_00474a50_abs = 0x00474a50; // type:data
LAB_00474a90_abs = 0x00474a90; // type:data
func_00474ba0 = 0x00474ba0; // type:data
func_00476e90 = 0x00476e90; // type:data
func_00477e80 = 0x00477e80; // type:data
func_00478140 = 0x00478140; // type:data
func_004782b0 = 0x004782b0; // type:data
func_00478750 = 0x00478750; // type:data
func_004787e0 = 0x004787e0; // type:data
func_00478a30 = 0x00478a30; // type:data
func_00478e70 = 0x00478e70; // type:data
func_00478ec0 = 0x00478ec0; // type:data
func_00479940 = 0x00479940; // type:data
func_00479ca0 = 0x00479ca0; // type:data
func_00479e60 = 0x00479e60; // type:data
func_0047a080 = 0x0047a080; // type:data
func_0047a180 = 0x0047a180; // type:data
func_0047a1a0 = 0x0047a1a0; // type:data
func_0047a1e0 = 0x0047a1e0; // type:data
func_0047a2f0 = 0x0047a2f0; // type:data
func_0047a510 = 0x0047a510; // type:data
func_0047a7c0 = 0x0047a7c0; // type:data
func_0047aee0 = 0x0047aee0; // type:data
func_0047d090 = 0x0047d090; // type:data
func_0047de90_wide = 0x0047de90; // type:data
func_0047dea0 = 0x0047dea0; // type:data
func_0047df40 = 0x0047df40; // type:data
func_0047e440 = 0x0047e440; // type:data
func_0047fa60 = 0x0047fa60; // type:data
func_00480670 = 0x00480670; // type:data
func_004808b0 = 0x004808b0; // type:data
func_00480910 = 0x00480910; // type:data
func_00480e20 = 0x00480e20; // type:data
func_00480f00 = 0x00480f00; // type:data
func_00480f20 = 0x00480f20; // type:data
func_004810c0 = 0x004810c0; // type:data
func_00481360 = 0x00481360; // type:data
func_00481390 = 0x00481390; // type:data
func_00481d80 = 0x00481d80; // type:data
func_00481ee0 = 0x00481ee0; // type:data
func_004824a0 = 0x004824a0; // type:data
func_00482800 = 0x00482800; // type:data
func_004829c0 = 0x004829c0; // type:data
func_004830f0 = 0x004830f0; // type:data
func_004833f0 = 0x004833f0; // type:data
func_00483700 = 0x00483700; // type:data
func_00483810 = 0x00483810; // type:data
func_004841c0 = 0x004841c0; // type:data
func_00484280 = 0x00484280; // type:data
func_00484490 = 0x00484490; // type:data
func_004844d0 = 0x004844d0; // type:data
func_00484bb0 = 0x00484bb0; // type:data
func_00485b20 = 0x00485b20; // type:data
func_00485c80 = 0x00485c80; // type:data
func_004865c0 = 0x004865c0; // type:data
func_00486700 = 0x00486700; // type:data
func_00486e10 = 0x00486e10; // type:data
func_00487fb0_evt = 0x00487fb0; // type:data
func_00492cd0 = 0x00492cd0; // type:data
func_00492d00 = 0x00492d00; // type:data
func_00492e30 = 0x00492e30; // type:data
func_00494680 = 0x00494680; // type:data
func_0049a570 = 0x0049a570; // type:data
func_004a7c00 = 0x004a7c00; // type:data
func_004ab140 = 0x004ab140; // type:data
func_004ab420 = 0x004ab420; // type:data
func_004ab680 = 0x004ab680; // type:data
func_004abbb0 = 0x004abbb0; // type:data
func_004abc50 = 0x004abc50; // type:data
func_004abd60 = 0x004abd60; // type:data
func_004b0ce0 = 0x004b0ce0; // type:data
func_004b1130 = 0x004b1130; // type:data
func_004b1130_u32 = 0x004b1130; // type:data
func_004b1150 = 0x004b1150; // type:data
func_004b1150_i = 0x004b1150; // type:data
func_004b1170 = 0x004b1170; // type:data
func_004b1190 = 0x004b1190; // type:data
func_004b11b0 = 0x004b11b0; // type:data
func_004b11d0 = 0x004b11d0; // type:data
func_004b1210 = 0x004b1210; // type:data
func_004b1250 = 0x004b1250; // type:data
func_004b13d0 = 0x004b13d0; // type:data
func_004b13f0 = 0x004b13f0; // type:data
func_004b1520 = 0x004b1520; // type:data
func_004b1540 = 0x004b1540; // type:data
func_004b1560 = 0x004b1560; // type:data
func_004b1580 = 0x004b1580; // type:data
func_004b1590 = 0x004b1590; // type:data
func_004b15d0 = 0x004b15d0; // type:data
func_004b1680 = 0x004b1680; // type:data
func_004b57a0_u32 = 0x004b57a0; // type:data
func_004b5c20 = 0x004b5c20; // type:data
func_004b5f20 = 0x004b5f20; // type:data
func_004b6030 = 0x004b6030; // type:data
func_004b6900 = 0x004b6900; // type:data
func_004b6bb0 = 0x004b6bb0; // type:data
func_004b6da0 = 0x004b6da0; // type:data
func_004b6de0 = 0x004b6de0; // type:data
func_004b7140 = 0x004b7140; // type:data
func_004bc4d0 = 0x004bc4d0; // type:data
func_004bc500 = 0x004bc500; // type:data
func_004bd230 = 0x004bd230; // type:data
func_004c85a0 = 0x004c85a0; // type:data
func_004c8a60 = 0x004c8a60; // type:data
func_004d6f78 = 0x004d6f78; // type:data
func_004d8d30 = 0x004d8d30; // type:data
func_004d9020 = 0x004d9020; // type:data
func_004e1908 = 0x004e1908; // type:data
func_004e77c0 = 0x004e77c0; // type:data
func_004e8058 = 0x004e8058; // type:data
func_004f2798 = 0x004f2798; // type:data
func_004f54a0 = 0x004f54a0; // type:data
func_004f9a88 = 0x004f9a88; // type:data
func_0050c008 = 0x0050c008; // type:data
func_0050ff20 = 0x0050ff20; // type:data
func_00527960 = 0x00527960; // type:data
D_005e4308 = 0x005e4308; // type:data
D_005efcc0 = 0x005efcc0; // type:data
D_005efcd0 = 0x005efcd0; // type:data
D_005f6e20 = 0x005f6e20; // type:data
D_0060a0d0 = 0x0060a0d0; // type:data
DAT_00624F40 = 0x00624f40; // type:data
D_0063b1a0 = 0x0063b1a0; // type:data
D_0063b1a8 = 0x0063b1a8; // type:data
DAT_0063c8a0 = 0x0063c8a0; // type:data
DAT_0063c8c0 = 0x0063c8c0; // type:data
DAT_0063F2B0_abs = 0x0063f2b0; // type:data
D_007107b0 = 0x007107b0; // type:data
D_007113e0 = 0x007113e0; // type:data
D_007117a0 = 0x007117a0; // type:data
DAT_00713200_abs = 0x00713200; // type:data
D_00713e7c = 0x00713e7c; // type:data
D_00713e80 = 0x00713e80; // type:data
D_00713f1c = 0x00713f1c; // type:data
D_00713f20 = 0x00713f20; // type:data
DAT_00714c1c = 0x00714c1c; // type:data
DAT_007199f0 = 0x007199f0; // type:data
DAT_007212d8 = 0x007212d8; // type:data
DAT_00721d68 = 0x00721d68; // type:data
DAT_00723f24 = 0x00723f24; // type:data
DAT_00724e70 = 0x00724e70; // type:data
DAT_00724e84 = 0x00724e84; // type:data
DAT_007386f0 = 0x007286f0; // type:data
DAT_007324a0 = 0x007324a0; // type:data
DAT_007330cc = 0x007330cc; // type:data
DAT_00739788 = 0x00739788; // type:data
DAT_00739790 = 0x00739790; // type:data
DAT_0073dab8 = 0x0073dab8; // type:data
DAT_00743bc8 = 0x00743bc8; // type:data
DAT_00743c30 = 0x00743c30; // type:data
DAT_00744160 = 0x00744160; // type:data
DAT_00745b28_abs = 0x00745b28; // type:data
DAT_00745b40 = 0x00745b40; // type:data
DAT_00745c78 = 0x00745c78; // type:data
DAT_00746138 = 0x00746138; // type:data
s_CRI_M2V_PS2EE_Ver_1_958_Build_Ma_0076dd38 = 0x0075dd38; // type:data
DAT_00760380 = 0x00760380; // type:data
DAT_00760d88 = 0x00760d88; // type:data
DAT_00760f90 = 0x00760f90; // type:data
fGpffff8028 = 0x00761118; // type:data
gAspectRatio = 0x0076111c; // type:data
DAT_0076112c = 0x0076112c; // type:data
DAT_00761188 = 0x00761188; // type:data
fGpffff80c0 = 0x007611b0; // type:data
fGpffff80c8 = 0x007611b8; // type:data
DAT_00761200 = 0x00761200; // type:data
fGpffff811c = 0x0076120c; // type:data
DAT_00761254 = 0x00761254; // type:data
DAT_00761258 = 0x00761258; // type:data
D_00761260 = 0x00761260; // type:data
fGpffff81f4 = 0x007612e4; // type:data
fGpffff82b4 = 0x007613a4; // type:data
fGpffff7d00 = 0x007613f0; // type:data
gRadToDegFactor = 0x007613f0; // type:data
DAT_007613f8 = 0x007613f8; // type:data
fGpffff8354 = 0x00761444; // type:data
D_00761480 = 0x00761480; // type:data
D_00761484 = 0x00761484; // type:data
D_00761488 = 0x00761488; // type:data
D_0076148C = 0x0076148c; // type:data
D_007614c0 = 0x007614c0; // type:data
fGpffff8428 = 0x00761518; // type:data
D_0076151C = 0x0076151c; // type:data
fGpffff8434 = 0x00761524; // type:data
fGpffff8438 = 0x00761528; // type:data
D_00761624 = 0x00761624; // type:data
D_00761690 = 0x00761690; // type:data
D_007616AC = 0x007616ac; // type:data
DAT_00762ca0 = 0x00762ca0; // type:data
D_00762CB8 = 0x00762cb8; // type:data
D_00762CC0 = 0x00762cc0; // type:data
iGpffff9c28 = 0x00762d18; // type:data
iGpffff9c60 = 0x00762d50; // type:data
D_00762EA0 = 0x00762ea0; // type:data
PTR_DAT_00762ea0 = 0x00762ea0; // type:data
gMtScene = 0x00762ea0; // type:data
D_00762FD0 = 0x00762fd0; // type:data
D_00763098 = 0x00763098; // type:data
iGpffffa288 = 0x00763378; // type:data
D_00763388 = 0x00763388; // type:data
sGpffffa500 = 0x007635f0; // type:data
iGpffffa578 = 0x00763668; // type:data
iGpffffa5C0 = 0x007636b0; // type:data
D_007636e0 = 0x007636e0; // type:data
D_007636e8 = 0x007636e8; // type:data
D_00763798 = 0x00763798; // type:data
D_00763808 = 0x00763808; // type:data
D_00763810 = 0x00763810; // type:data
D_007638D8 = 0x007638d8; // type:data
iGpffffa870 = 0x00763960; // type:data
D_008866D8 = 0x00763c50; // type:data
D_00886700 = 0x00763c78; // type:data
D_00763e40 = 0x00763e40; // type:data
D_00763e44 = 0x00763e44; // type:data
D_00764b80 = 0x00764068; // type:data
D_00724130 = 0x00764130; // type:data
gp0xffff9d10 = 0x007641c0; // type:data
DAT_007641c8 = 0x007641c8; // type:data
DAT_007641e0 = 0x007641e0; // type:data
D_0076428C = 0x0076428c; // type:data
D_00764294 = 0x00764294; // type:data
D_00764298 = 0x00764298; // type:data
uGpffffb1bc = 0x007642ac; // type:data
D_007242B0 = 0x007642b0; // type:data
D_007242B4 = 0x007642b4; // type:data
iGpffffb1cc = 0x007642bc; // type:data
D_007242CC = 0x007642cc; // type:data
D_007642E4 = 0x007642e4; // type:data
D_007642F0 = 0x007642f0; // type:data
iGpffffb204 = 0x007642f4; // type:data
D_00764304 = 0x00764304; // type:data
D_00764334 = 0x00764334; // type:data
D_00764344 = 0x00764344; // type:data
D_00764348 = 0x00764348; // type:data
D_0076434C = 0x0076434c; // type:data
D_00764350 = 0x00764350; // type:data
D_007643A4 = 0x00764394; // type:data
D_007643AC = 0x007643ac; // type:data
D_007643B0 = 0x007643b0; // type:data
D_007643B4 = 0x007643b4; // type:data
D_00764494 = 0x00764494; // type:data
DAT_0076449c = 0x0076449c; // type:data
D_0076449C = 0x0076449c; // type:data
iGpfffb3ac = 0x0076449c; // type:data
iGpffffb3ac = 0x0076449c; // type:data
iGpffffb3b8 = 0x007644a8; // type:data
iGpffffb3c0 = 0x007644b0; // type:data
DAT_007644c4 = 0x007644c4; // type:data
DAT_00764530 = 0x00764530; // type:data
D_00764558 = 0x00764558; // type:data
iGpffffb470 = 0x00764560; // type:data
D_0076457C = 0x0076457c; // type:data
D_00764580 = 0x00764580; // type:data
D_00764584 = 0x00764584; // type:data
D_00764588 = 0x00764588; // type:data
D_0076458C = 0x0076458c; // type:data
DAT_00764590 = 0x00764590; // type:data
D_00764598 = 0x00764598; // type:data
D_007645b8 = 0x007645b8; // type:data
DAT_007645D8 = 0x007645d8; // type:data
D_00764624 = 0x00764624; // type:data
D_00764628 = 0x00764628; // type:data
D_0076462C = 0x0076462c; // type:data
D_00764630 = 0x00764630; // type:data
D_0072466C = 0x0076466c; // type:data
D_0076466C = 0x0076466c; // type:data
iGpffffb57c = 0x0076466c; // type:data
piGpffffb57c = 0x0076466c; // type:data
D_00764670 = 0x00764670; // type:data
iGpffffb588 = 0x00764678; // type:data
iGpffffb598 = 0x00764688; // type:data
D_007246AC = 0x007646ac; // type:data
D_007246B0 = 0x007646b0; // type:data
D_007246B4 = 0x007646b4; // type:data
D_007246EC = 0x007646ec; // type:data
D_00764784 = 0x00764784; // type:data
D_0076479C = 0x0076479c; // type:data
D_007647BC = 0x007647bc; // type:data
D_007647EC = 0x007647ec; // type:data
D_0072484C = 0x0076484c; // type:data
D_00724854 = 0x00764854; // type:data
D_0088731C = 0x00764894; // type:data
D_00887330 = 0x007648a8; // type:data
iGpffffba18 = 0x00764b08; // type:data
D_00764B5C = 0x00764b5c; // type:data
D_00764068 = 0x00764b80; // type:data
D_00724B88 = 0x00764b88; // type:data
D_00724B8C = 0x00764b8c; // type:data
D_00764B9C = 0x00764b9c; // type:data
D_00764BA4 = 0x00764ba4; // type:data
D_00764BAC = 0x00764bac; // type:data
D_00764BB0 = 0x00764bb0; // type:data
D_00764BB4 = 0x00764bb4; // type:data
D_00764BB8 = 0x00764bb8; // type:data
D_00764BA0 = 0x00764bbc; // type:data
uGpffffb230 = 0x00764bc4; // type:data
D_00724BEC = 0x00764bec; // type:data
D_00724BF0 = 0x00764bf0; // type:data
D_00724C08 = 0x00764c08; // type:data
D_00724C58 = 0x00764c58; // type:data
D_00724C70 = 0x00764c70; // type:data
D_00764C9C = 0x00764c9c; // type:data
D_00764CA0 = 0x00764ca0; // type:data
gp0xffff9df8 = 0x007690f0; // type:data
gp0xffff9e00 = 0x007690f0; // type:data
gp0xffff9e08 = 0x007690f0; // type:data
DAT_00796de0 = 0x00796de0; // type:data
DAT_00796e00 = 0x00796e00; // type:data
DAT_00796e20 = 0x00796e20; // type:data
DAT_007973a0 = 0x007973a0; // type:data
DAT_007973b2 = 0x007973b2; // type:data
DAT_00881440_abs = 0x00881440; // type:data
DAT_00881444_abs = 0x00881444; // type:data
DAT_00881448_abs = 0x00881448; // type:data
DAT_0088144c_abs = 0x0088144c; // type:data
DAT_00881450_abs = 0x00881450; // type:data
DAT_00881630_abs = 0x00881630; // type:data
DAT_00881634_abs = 0x00881634; // type:data
DAT_00881750_abs = 0x00881750; // type:data
DAT_00881754_abs = 0x00881754; // type:data
DAT_00881758_abs = 0x00881758; // type:data
DAT_0088175c_abs = 0x0088175c; // type:data
DAT_00881760_abs = 0x00881760; // type:data
DAT_008817E4_abs = 0x008817e4; // type:data
DAT_008817EC_abs = 0x008817ec; // type:data
DAT_00882170_abs = 0x00882170; // type:data
DAT_00882F60_abs = 0x00882f60; // type:data
DAT_00882F64_abs = 0x00882f64; // type:data
DAT_00882F65_abs = 0x00882f65; // type:data
DAT_00882F68_abs = 0x00882f68; // type:data
DAT_00882F6C_abs = 0x00882f6c; // type:data
DAT_00882F6D_abs = 0x00882f6d; // type:data
DAT_00886498_abs = 0x00886498; // type:data
DAT_008873EC = 0x008873ec; // type:data
DAT_008873ec = 0x008873ec; // type:data
DAT_008873ec_abs = 0x008873ec; // type:data
D_008873EC = 0x008873ec; // type:data
D_008873ec = 0x008873ec; // type:data
RwFree_abs = 0x008873ec; // type:data
D_008873FC = 0x008873fc; // type:data
D_008c8780 = 0x008c8780; // type:data
sSfdDecodeSlots_abs = 0x008e4090; // type:data
DAT_00922ba0_abs = 0x00922ba0; // type:data
DAT_00922ba4_abs = 0x00922ba4; // type:data
DAT_00922ba8_abs = 0x00922ba8; // type:data
DAT_00922bac_abs = 0x00922bac; // type:data
DAT_00922c30_abs = 0x00922c30; // type:data
DAT_009231f8 = 0x009231f8; // type:data
DAT_00925e60 = 0x00925e60; // type:data
DAT_00925e68 = 0x00925e68; // type:data
DAT_00925e80 = 0x00925e80; // type:data
DAT_00925e88 = 0x00925e88; // type:data
